sim_num,final_bankroll,roi_pct
1,879.99,780.0
2,880.63,780.6
3,880.04,780.0
4,879.98,780.0
5,879.86,779.9
6,879.87,779.9
7,879.94,779.9
8,879.43,779.4
9,881.08,781.1
10,880.61,780.6
11,879.63,779.6
12,879.91,779.9
13,879.85,779.9
14,879.62,779.6
15,879.97,780.0
16,879.58,779.6
17,879.46,779.5
18,879.3,779.3
19,879.87,779.9
20,879.49,779.5
21,879.58,779.6
22,880.41,780.4
23,879.69,779.7
24,879.68,779.7
25,879.45,779.5
26,880.36,780.4
27,880.16,780.2
28,879.92,779.9
29,879.23,779.2
30,879.71,779.7
31,879.57,779.6
32,880.1,780.1
33,879.95,780.0
34,879.79,779.8
35,879.58,779.6
36,880.25,780.2
37,880.07,780.1
38,878.92,778.9
39,880.71,780.7
40,879.79,779.8
41,879.72,779.7
42,880.79,780.8
43,880.04,780.0
44,879.53,779.5
45,881.07,781.1
46,879.98,780.0
47,880.04,780.0
48,880.43,780.4
49,879.84,779.8
50,880.79,780.8
51,879.87,779.9
52,879.93,779.9
53,880.28,780.3
54,879.33,779.3
55,880.0,780.0
56,880.27,780.3
57,880.6,780.6
58,879.89,779.9
59,880.33,780.3
60,879.32,779.3
61,880.32,780.3
62,880.63,780.6
63,879.69,779.7
64,879.74,779.7
65,880.47,780.5
66,880.57,780.6
67,880.46,780.5
68,880.42,780.4
69,880.02,780.0
70,880.78,780.8
71,879.6,779.6
72,880.09,780.1
73,879.52,779.5
74,880.44,780.4
75,879.56,779.6
76,880.05,780.0
77,880.19,780.2
78,880.59,780.6
79,880.95,781.0
80,880.87,780.9
81,880.28,780.3
82,880.15,780.1
83,880.68,780.7
84,880.19,780.2
85,879.93,779.9
86,880.23,780.2
87,880.07,780.1
88,879.7,779.7
89,880.02,780.0
90,880.48,780.5
91,879.97,780.0
92,880.22,780.2
93,879.83,779.8
94,879.35,779.4
95,879.66,779.7
96,880.16,780.2
97,879.54,779.5
98,880.31,780.3
99,880.05,780.0
100,880.57,780.6
101,879.91,779.9
102,880.88,780.9
103,880.06,780.1
104,880.09,780.1
105,879.5,779.5
106,880.25,780.2
107,879.78,779.8
108,879.68,779.7
109,879.5,779.5
110,880.42,780.4
111,880.66,780.7
112,880.66,780.7
113,879.7,779.7
114,880.5,780.5
115,880.82,780.8
116,879.93,779.9
117,880.16,780.2
118,879.74,779.7
119,879.75,779.8
120,880.47,780.5
121,880.2,780.2
122,880.94,780.9
123,880.52,780.5
124,879.83,779.8
125,879.73,779.7
126,880.29,780.3
127,880.5,780.5
128,880.45,780.5
129,880.03,780.0
130,880.18,780.2
131,880.81,780.8
132,880.11,780.1
133,880.05,780.0
134,880.22,780.2
