timestamp,timeframe,direction,confidence,regime_mult,atr_mult,market_price,win_prob,entry_close,exit_close,bet_usdc,outcome,pnl,bankroll
2026-01-13 13:25 UTC,5m,UP,0.041,1.0,0.6,0.497,0.522,92139.99,92284.0,1.23,WIN,1.2,101.2
2026-01-13 16:00 UTC,5m,UP,0.188,1.0,1.2,0.493,0.531,93593.05,93493.38,4.03,LOSS,-4.03,97.17
2026-01-13 19:50 UTC,5m,UP,0.185,1.0,0.6,0.501,0.531,94199.99,94226.84,1.48,WIN,1.42,98.59
2026-01-13 20:50 UTC,5m,UP,0.106,1.0,0.6,0.493,0.526,94325.75,94408.7,1.67,WIN,1.65,100.24
2026-01-13 23:00 UTC,5m,UP,0.21,1.0,1.2,0.51,0.533,95856.82,95748.39,2.18,LOSS,-2.18,98.06
2026-01-14 06:35 UTC,5m,UP,0.121,1.0,1.0,0.488,0.527,94777.57,94889.75,3.31,WIN,3.34,101.4
2026-01-14 07:40 UTC,5m,UP,0.14,1.0,1.0,0.489,0.528,95018.33,95183.84,3.45,WIN,3.46,104.86
2026-01-14 07:45 UTC,5m,UP,0.166,1.0,1.0,0.511,0.53,95183.84,95213.24,1.51,WIN,1.39,106.25
2026-01-14 14:20 UTC,5m,UP,0.235,1.0,1.2,0.495,0.534,95799.99,95628.0,4.35,LOSS,-4.35,101.9
2026-01-14 15:30 UTC,5m,UP,0.132,1.0,1.2,0.498,0.528,96844.03,96505.53,3.07,LOSS,-3.07,98.83
2026-01-15 03:25 UTC,5m,DOWN,0.242,1.0,0.6,0.417,0.535,95919.86,96050.24,2.23,LOSS,-2.23,96.6
2026-01-15 09:40 UTC,5m,UP,0.258,1.0,1.0,0.511,0.535,97080.4,97039.07,1.94,LOSS,-1.94,94.66
2026-01-15 14:35 UTC,5m,DOWN,0.212,0.4,1.2,0.416,0.533,96203.24,95825.51,1.82,WIN,2.45,97.11
2026-01-15 14:40 UTC,5m,DOWN,0.233,1.0,1.2,0.416,0.534,95825.51,96014.58,4.53,LOSS,-4.53,92.58
2026-01-15 14:55 UTC,5m,DOWN,0.183,1.0,1.2,0.412,0.531,96063.43,96103.79,4.63,LOSS,-4.63,87.95
2026-01-15 15:20 UTC,5m,DOWN,0.214,1.0,1.2,0.441,0.533,96033.87,95894.83,2.02,WIN,2.46,90.41
2026-01-15 15:35 UTC,5m,DOWN,0.199,1.0,1.2,0.441,0.532,95685.8,95880.69,2.16,LOSS,-2.16,88.25
2026-01-15 15:45 UTC,5m,DOWN,0.19,1.0,1.2,0.453,0.531,95475.0,95688.14,1.04,LOSS,-1.04,87.21
2026-01-16 01:05 UTC,5m,DOWN,0.048,1.0,0.6,0.449,0.523,95500.08,95473.58,1.11,WIN,1.31,88.52
2026-01-16 02:00 UTC,5m,DOWN,0.106,1.0,1.0,0.451,0.526,95474.3,95495.09,1.44,LOSS,-1.44,87.08
2026-01-16 13:35 UTC,5m,DOWN,0.14,1.0,1.0,0.449,0.528,95330.93,95421.75,1.4,LOSS,-1.4,85.68
2026-01-16 15:15 UTC,5m,DOWN,0.287,1.0,1.2,0.354,0.537,94902.48,95031.05,4.28,LOSS,-4.28,81.4
2026-01-16 15:25 UTC,5m,DOWN,0.166,1.0,1.2,0.413,0.53,94721.91,94564.86,4.07,WIN,5.55,86.95
2026-01-16 20:00 UTC,5m,DOWN,0.142,1.0,0.6,0.441,0.529,94861.2,94723.17,1.2,WIN,1.46,88.41
2026-01-17 15:05 UTC,5m,UP,0.068,1.0,1.2,0.491,0.524,95561.74,95500.01,2.96,LOSS,-2.96,85.45
2026-01-18 01:05 UTC,5m,DOWN,0.181,1.0,1.0,0.444,0.531,94895.99,94950.04,1.56,LOSS,-1.56,83.89
