trade_num,equity,rolling_win_rate_30
1,97.2,0.0
2,98.48,0.5
3,96.39,0.333
4,99.41,0.5
5,100.37,0.6
6,98.11,0.5
7,96.66,0.429
8,97.82,0.5
9,99.32,0.556
10,98.1,0.5
11,99.84,0.545
12,108.73,0.583
13,107.62,0.538
14,106.51,0.5
15,108.16,0.533
16,117.79,0.562
17,111.9,0.529
18,110.18,0.5
19,109.07,0.474
20,103.62,0.45
21,99.32,0.429
22,104.09,0.455
23,102.89,0.435
24,97.75,0.417
25,106.46,0.44
26,104.93,0.423
27,110.3,0.444
28,117.23,0.464
29,111.37,0.448
30,119.49,0.467
31,121.36,0.5
32,125.99,0.5
33,129.93,0.533
34,132.76,0.533
35,126.12,0.5
36,119.81,0.5
37,117.37,0.5
38,119.47,0.5
39,118.15,0.467
40,119.42,0.5
41,121.57,0.5
42,120.37,0.467
43,122.43,0.5
44,125.12,0.533
45,122.83,0.5
46,125.61,0.5
47,129.4,0.533
48,122.93,0.533
49,126.1,0.567
50,124.61,0.567
51,118.38,0.567
52,121.3,0.567
53,124.66,0.6
54,121.94,0.6
55,119.36,0.567
56,122.46,0.6
57,124.02,0.6
58,119.32,0.567
59,121.26,0.6
60,130.71,0.6
61,124.17,0.567
62,117.96,0.533
63,112.06,0.5
64,116.82,0.5
65,111.77,0.5
66,121.72,0.533
67,117.67,0.533
68,115.1,0.5
69,116.41,0.533
70,126.77,0.533
71,120.43,0.5
72,117.31,0.5
73,112.12,0.467
74,122.11,0.467
75,116.0,0.467
76,110.2,0.433
77,106.3,0.4
78,112.22,0.433
79,122.21,0.433
80,116.1,0.433
81,111.0,0.433
82,120.88,0.433
83,131.63,0.433
84,125.05,0.433
85,123.26,0.433
86,133.59,0.433
87,128.61,0.4
88,140.06,0.433
89,133.06,0.4
90,137.48,0.4
91,130.61,0.4
92,142.24,0.433
93,151.86,0.467
94,165.37,0.467
95,170.63,0.5
96,162.1,0.467
97,156.06,0.467
98,167.47,0.5
99,159.1,0.467
100,151.14,0.433
101,164.2,0.467
102,155.99,0.467
103,148.19,0.467
104,146.38,0.433
